;  LST file generated by mikroListExporter - v.2.0 
; Date/Time: 7/28/2024 9:41:19 PM
;----------------------------------------------

;Address Opcode 	ASM
0x0036	0x3A00      	XORLW      0
0x0037	0x1D03      	BTFSS      STATUS, 2
0x0038	0x283E      	GOTO       L_Div_16x16_S1
0x0039	0x30FF      	MOVLW      255
0x003A	0x00F0      	MOVWF      R0
0x003B	0x307F      	MOVLW      127
0x003C	0x00F1      	MOVWF      R1
0x003D	0x2897      	GOTO       L_end_Div_16x16_S
L_Div_16x16_S1:
L_Div_16x16_S0:
0x003E	0x1283      	BCF        STATUS, 5
0x003F	0x1303      	BCF        STATUS, 6
0x0040	0x01FD      	CLRF       R13
0x0041	0x01F9      	CLRF       R9
0x0042	0x01F8      	CLRF       R8
0x0043	0x0871      	MOVF       R1, 0
0x0044	0x0470      	IORWF      R0, 0
0x0045	0x1903      	BTFSC      STATUS, 2
0x0046	0x3400      	RETLW      0
0x0047	0x0871      	MOVF       R1, 0
0x0048	0x0675      	XORWF      R5, 0
0x0049	0x00FA      	MOVWF      R10
0x004A	0x1BFA      	BTFSC      R10, 7
0x004B	0x09FD      	COMF       R13, 1
0x004C	0x01FB      	CLRF       R11
0x004D	0x1FF5      	BTFSS      R5, 7
0x004E	0x2854      	GOTO       $+6
0x004F	0x09F4      	COMF       R4, 1
0x0050	0x09F5      	COMF       R5, 1
0x0051	0x0AF4      	INCF       R4, 1
0x0052	0x1903      	BTFSC      STATUS, 2
0x0053	0x0AF5      	INCF       R5, 1
0x0054	0x1FF1      	BTFSS      R1, 7
0x0055	0x285B      	GOTO       $+6
0x0056	0x09F0      	COMF       R0, 1
0x0057	0x09F1      	COMF       R1, 1
0x0058	0x0AF0      	INCF       R0, 1
0x0059	0x1903      	BTFSC      STATUS, 2
0x005A	0x0AF1      	INCF       R1, 1
0x005B	0x0871      	MOVF       R1, 0
0x005C	0x0475      	IORWF      R5, 0
0x005D	0x00FA      	MOVWF      R10
0x005E	0x1BFA      	BTFSC      R10, 7
0x005F	0x2870      	GOTO       $+17
0x0060	0x2003      	CALL       _Div_16x16_S_L
0x0061	0x187B      	BTFSC      R11, 0
0x0062	0x2883      	GOTO       $+33
0x0063	0x1FFD      	BTFSS      R13, 7
0x0064	0x3400      	RETLW      0
0x0065	0x09F0      	COMF       R0, 1
0x0066	0x09F1      	COMF       R1, 1
0x0067	0x0AF0      	INCF       R0, 1
0x0068	0x1903      	BTFSC      STATUS, 2
0x0069	0x0AF1      	INCF       R1, 1
0x006A	0x09F8      	COMF       R8, 1
0x006B	0x09F9      	COMF       R9, 1
0x006C	0x0AF8      	INCF       R8, 1
0x006D	0x1903      	BTFSC      STATUS, 2
0x006E	0x0AF9      	INCF       R9, 1
0x006F	0x3400      	RETLW      0
0x0070	0x1FF5      	BTFSS      R5, 7
0x0071	0x287F      	GOTO       $+14
0x0072	0x1BF1      	BTFSC      R1, 7
0x0073	0x287B      	GOTO       $+8
0x0074	0x0871      	MOVF       R1, 0
0x0075	0x00F9      	MOVWF      R9
0x0076	0x0870      	MOVF       R0, 0
0x0077	0x00F8      	MOVWF      R8
0x0078	0x01F1      	CLRF       R1
0x0079	0x01F0      	CLRF       R0
0x007A	0x2863      	GOTO       $-23
0x007B	0x01F1      	CLRF       R1
0x007C	0x01F0      	CLRF       R0
0x007D	0x0AF0      	INCF       R0, 1
0x007E	0x3400      	RETLW      0
0x007F	0x09F1      	COMF       R1, 1
0x0080	0x09F0      	COMF       R0, 1
0x0081	0x0AFB      	INCF       R11, 1
0x0082	0x2860      	GOTO       $-34
0x0083	0x0AF8      	INCF       R8, 1
0x0084	0x1903      	BTFSC      STATUS, 2
0x0085	0x0AF9      	INCF       R9, 1
0x0086	0x0874      	MOVF       R4, 0
0x0087	0x0278      	SUBWF      R8, 0
0x0088	0x1D03      	BTFSS      STATUS, 2
0x0089	0x2863      	GOTO       $-38
0x008A	0x0875      	MOVF       R5, 0
0x008B	0x0279      	SUBWF      R9, 0
0x008C	0x1D03      	BTFSS      STATUS, 2
0x008D	0x2863      	GOTO       $-42
0x008E	0x01F9      	CLRF       R9
0x008F	0x01F8      	CLRF       R8
0x0090	0x0AF0      	INCF       R0, 1
0x0091	0x1903      	BTFSC      STATUS, 2
0x0092	0x0AF1      	INCF       R1, 1
0x0093	0x1FF1      	BTFSS      R1, 7
0x0094	0x2863      	GOTO       $-49
0x0095	0x0000      	NOP
0x0096	0x34FF      	RETLW      255
L_end_Div_16x16_S:
0x0097	0x0008      	RETURN
; end of _Div_16x16_S
_to_BCD:
0x0098	0x300A      	MOVLW      10
0x0099	0x1283      	BCF        STATUS, 5
0x009A	0x1303      	BCF        STATUS, 6
0x009B	0x00F4      	MOVWF      R4
0x009C	0x3000      	MOVLW      0
0x009D	0x00F5      	MOVWF      R4+1
0x009E	0x0820      	MOVF       _counter, 0
0x009F	0x00F0      	MOVWF      R0
0x00A0	0x0821      	MOVF       _counter+1, 0
0x00A1	0x00F1      	MOVWF      R0+1
0x00A2	0x202F      	CALL       _Div_16x16_S
0x00A3	0x0878      	MOVF       R8, 0
0x00A4	0x00F0      	MOVWF      R0
0x00A5	0x0879      	MOVF       R8+1, 0
0x00A6	0x00F1      	MOVWF      R0+1
0x00A7	0x0870      	MOVF       R0, 0
0x00A8	0x00A5      	MOVWF      FLOC__to_BCD
0x00A9	0x0871      	MOVF       R0+1, 0
0x00AA	0x00A6      	MOVWF      FLOC__to_BCD+1
0x00AB	0x300A      	MOVLW      10
0x00AC	0x00F4      	MOVWF      R4
0x00AD	0x3000      	MOVLW      0
0x00AE	0x00F5      	MOVWF      R4+1
0x00AF	0x0820      	MOVF       _counter, 0
0x00B0	0x00F0      	MOVWF      R0
0x00B1	0x0821      	MOVF       _counter+1, 0
0x00B2	0x00F1      	MOVWF      R0+1
0x00B3	0x202F      	CALL       _Div_16x16_S
0x00B4	0x3004      	MOVLW      4
0x00B5	0x00F3      	MOVWF      R3
0x00B6	0x0870      	MOVF       R0, 0
0x00B7	0x00F2      	MOVWF      R2
0x00B8	0x0873      	MOVF       R3, 0
L__to_BCD30:
0x00B9	0x1903      	BTFSC      STATUS, 2
0x00BA	0x28BF      	GOTO       L__to_BCD31
0x00BB	0x0DF2      	RLF        R2, 1
0x00BC	0x1072      	BCF        R2, 0
0x00BD	0x3EFF      	ADDLW      255
0x00BE	0x28B9      	GOTO       L__to_BCD30
L__to_BCD31:
0x00BF	0x0872      	MOVF       R2, 0
0x00C0	0x0725      	ADDWF      FLOC__to_BCD, 0
0x00C1	0x0086      	MOVWF      PORTB
L_end_to_BCD:
0x00C2	0x0008      	RETURN
; end of _to_BCD
_____DoICP:
0x00C3	0x1283      	BCF        STATUS, 5
0x00C4	0x1303      	BCF        STATUS, 6
0x00C5	0x0824      	MOVF       ___DoICPAddr+1, 0
0x00C6	0x008A      	MOVWF      PCLATH
0x00C7	0x0823      	MOVF       ___DoICPAddr, 0
0x00C8	0x0082      	MOVWF      PCL
L_end_____DoICP:
0x00C9	0x0008      	RETURN
; end of _____DoICP
_stop_south:
0x00CA	0x1283      	BCF        STATUS, 5
0x00CB	0x1303      	BCF        STATUS, 6
0x00CC	0x1008      	BCF        PORTD, 0
0x00CD	0x1508      	BSF        PORTD, 2
0x00CE	0x1088      	BCF        PORTD, 1
0x00CF	0x1588      	BSF        PORTD, 3
0x00D0	0x1288      	BCF        PORTD, 5
0x00D1	0x1208      	BCF        PORTD, 4
0x00D2	0x3017      	MOVLW      23
0x00D3	0x00A0      	MOVWF      _counter
0x00D4	0x3000      	MOVLW      0
0x00D5	0x00A1      	MOVWF      _counter+1
L_stop_south17:
0x00D6	0x3080      	MOVLW      128
0x00D7	0x00F0      	MOVWF      R0
0x00D8	0x3080      	MOVLW      128
0x00D9	0x0621      	XORWF      _counter+1, 0
0x00DA	0x0270      	SUBWF      R0, 0
0x00DB	0x1D03      	BTFSS      STATUS, 2
0x00DC	0x28DF      	GOTO       L__stop_south38
0x00DD	0x0820      	MOVF       _counter, 0
0x00DE	0x3C00      	SUBLW      0
L__stop_south38:
0x00DF	0x1803      	BTFSC      STATUS, 0
0x00E0	0x2902      	GOTO       L_stop_south18
0x00E1	0x1885      	BTFSC      PORTA, 1
0x00E2	0x28E4      	GOTO       L_stop_south20
0x00E3	0x2902      	GOTO       L_end_stop_south
L_stop_south20:
0x00E4	0x2098      	CALL       _to_BCD
0x00E5	0x3000      	MOVLW      0
0x00E6	0x0621      	XORWF      _counter+1, 0
0x00E7	0x1D03      	BTFSS      STATUS, 2
0x00E8	0x28EB      	GOTO       L__stop_south39
0x00E9	0x3003      	MOVLW      3
0x00EA	0x0620      	XORWF      _counter, 0
L__stop_south39:
0x00EB	0x1D03      	BTFSS      STATUS, 2
0x00EC	0x28EF      	GOTO       L_stop_south21
0x00ED	0x1108      	BCF        PORTD, 2
0x00EE	0x1488      	BSF        PORTD, 1
L_stop_south21:
0x00EF	0x300B      	MOVLW      11
0x00F0	0x00FB      	MOVWF      R11
0x00F1	0x3026      	MOVLW      38
0x00F2	0x00FC      	MOVWF      R12
0x00F3	0x305D      	MOVLW      93
0x00F4	0x00FD      	MOVWF      R13
L_stop_south22:
0x00F5	0x0BFD      	DECFSZ     R13, 1
0x00F6	0x28F5      	GOTO       L_stop_south22
0x00F7	0x0BFC      	DECFSZ     R12, 1
0x00F8	0x28F5      	GOTO       L_stop_south22
0x00F9	0x0BFB      	DECFSZ     R11, 1
0x00FA	0x28F5      	GOTO       L_stop_south22
0x00FB	0x0000      	NOP
0x00FC	0x0000      	NOP
0x00FD	0x3001      	MOVLW      1
0x00FE	0x02A0      	SUBWF      _counter, 1
0x00FF	0x1C03      	BTFSS      STATUS, 0
0x0100	0x03A1      	DECF       _counter+1, 1
0x0101	0x28D6      	GOTO       L_stop_south17
L_stop_south18:
L_end_stop_south:
0x0102	0x0008      	RETURN
; end of _stop_south
_manual_mode:
L_manual_mode0:
0x0103	0x1283      	BCF        STATUS, 5
0x0104	0x1303      	BCF        STATUS, 6
0x0105	0x1885      	BTFSC      PORTA, 1
0x0106	0x294E      	GOTO       L_manual_mode1
0x0107	0x0186      	CLRF       PORTB
0x0108	0x1905      	BTFSC      PORTA, 2
0x0109	0x293E      	GOTO       L_manual_mode2
0x010A	0x3001      	MOVLW      1
0x010B	0x06A2      	XORWF      _flags, 1
0x010C	0x1C08      	BTFSS      PORTD, 0
0x010D	0x2915      	GOTO       L_manual_mode3
0x010E	0x1408      	BSF        PORTD, 0
0x010F	0x1108      	BCF        PORTD, 2
0x0110	0x1088      	BCF        PORTD, 1
0x0111	0x1188      	BCF        PORTD, 3
0x0112	0x1288      	BCF        PORTD, 5
0x0113	0x1608      	BSF        PORTD, 4
0x0114	0x291B      	GOTO       L_manual_mode4
L_manual_mode3:
0x0115	0x1008      	BCF        PORTD, 0
0x0116	0x1108      	BCF        PORTD, 2
0x0117	0x1488      	BSF        PORTD, 1
0x0118	0x1588      	BSF        PORTD, 3
0x0119	0x1288      	BCF        PORTD, 5
0x011A	0x1208      	BCF        PORTD, 4
L_manual_mode4:
0x011B	0x3003      	MOVLW      3
0x011C	0x00A0      	MOVWF      _counter
0x011D	0x3000      	MOVLW      0
0x011E	0x00A1      	MOVWF      _counter+1
L_manual_mode5:
0x011F	0x3080      	MOVLW      128
0x0120	0x00F0      	MOVWF      R0
0x0121	0x3080      	MOVLW      128
0x0122	0x0621      	XORWF      _counter+1, 0
0x0123	0x0270      	SUBWF      R0, 0
0x0124	0x1D03      	BTFSS      STATUS, 2
0x0125	0x2928      	GOTO       L__manual_mode33
0x0126	0x0820      	MOVF       _counter, 0
0x0127	0x3C00      	SUBLW      0
L__manual_mode33:
0x0128	0x1803      	BTFSC      STATUS, 0
0x0129	0x293E      	GOTO       L_manual_mode6
0x012A	0x2098      	CALL       _to_BCD
0x012B	0x300B      	MOVLW      11
0x012C	0x00FB      	MOVWF      R11
0x012D	0x3026      	MOVLW      38
0x012E	0x00FC      	MOVWF      R12
0x012F	0x305D      	MOVLW      93
0x0130	0x00FD      	MOVWF      R13
L_manual_mode8:
0x0131	0x0BFD      	DECFSZ     R13, 1
0x0132	0x2931      	GOTO       L_manual_mode8
0x0133	0x0BFC      	DECFSZ     R12, 1
0x0134	0x2931      	GOTO       L_manual_mode8
0x0135	0x0BFB      	DECFSZ     R11, 1
0x0136	0x2931      	GOTO       L_manual_mode8
0x0137	0x0000      	NOP
0x0138	0x0000      	NOP
0x0139	0x3001      	MOVLW      1
0x013A	0x02A0      	SUBWF      _counter, 1
0x013B	0x1C03      	BTFSS      STATUS, 0
0x013C	0x03A1      	DECF       _counter+1, 1
0x013D	0x291F      	GOTO       L_manual_mode5
L_manual_mode6:
L_manual_mode2:
0x013E	0x1C22      	BTFSS      _flags, 0
0x013F	0x2947      	GOTO       L_manual_mode9
0x0140	0x1408      	BSF        PORTD, 0
0x0141	0x1108      	BCF        PORTD, 2
0x0142	0x1088      	BCF        PORTD, 1
0x0143	0x1188      	BCF        PORTD, 3
0x0144	0x1688      	BSF        PORTD, 5
0x0145	0x1208      	BCF        PORTD, 4
0x0146	0x294D      	GOTO       L_manual_mode10
L_manual_mode9:
0x0147	0x1008      	BCF        PORTD, 0
0x0148	0x1508      	BSF        PORTD, 2
0x0149	0x1088      	BCF        PORTD, 1
0x014A	0x1588      	BSF        PORTD, 3
0x014B	0x1288      	BCF        PORTD, 5
0x014C	0x1208      	BCF        PORTD, 4
L_manual_mode10:
0x014D	0x2903      	GOTO       L_manual_mode0
L_manual_mode1:
L_end_manual_mode:
0x014E	0x0008      	RETURN
; end of _manual_mode
_stop_west:
0x014F	0x1283      	BCF        STATUS, 5
0x0150	0x1303      	BCF        STATUS, 6
0x0151	0x1408      	BSF        PORTD, 0
0x0152	0x1108      	BCF        PORTD, 2
0x0153	0x1088      	BCF        PORTD, 1
0x0154	0x1188      	BCF        PORTD, 3
0x0155	0x1688      	BSF        PORTD, 5
0x0156	0x1208      	BCF        PORTD, 4
0x0157	0x300F      	MOVLW      15
0x0158	0x00A0      	MOVWF      _counter
0x0159	0x3000      	MOVLW      0
0x015A	0x00A1      	MOVWF      _counter+1
L_stop_west11:
0x015B	0x3080      	MOVLW      128
0x015C	0x00F0      	MOVWF      R0
0x015D	0x3080      	MOVLW      128
0x015E	0x0621      	XORWF      _counter+1, 0
0x015F	0x0270      	SUBWF      R0, 0
0x0160	0x1D03      	BTFSS      STATUS, 2
0x0161	0x2964      	GOTO       L__stop_west35
0x0162	0x0820      	MOVF       _counter, 0
0x0163	0x3C00      	SUBLW      0
L__stop_west35:
0x0164	0x1803      	BTFSC      STATUS, 0
0x0165	0x2987      	GOTO       L_stop_west12
0x0166	0x1885      	BTFSC      PORTA, 1
0x0167	0x2969      	GOTO       L_stop_west14
0x0168	0x2987      	GOTO       L_end_stop_west
L_stop_west14:
0x0169	0x2098      	CALL       _to_BCD
0x016A	0x3000      	MOVLW      0
0x016B	0x0621      	XORWF      _counter+1, 0
0x016C	0x1D03      	BTFSS      STATUS, 2
0x016D	0x2970      	GOTO       L__stop_west36
0x016E	0x3003      	MOVLW      3
0x016F	0x0620      	XORWF      _counter, 0
L__stop_west36:
0x0170	0x1D03      	BTFSS      STATUS, 2
0x0171	0x2974      	GOTO       L_stop_west15
0x0172	0x1608      	BSF        PORTD, 4
0x0173	0x1288      	BCF        PORTD, 5
L_stop_west15:
0x0174	0x300B      	MOVLW      11
0x0175	0x00FB      	MOVWF      R11
0x0176	0x3026      	MOVLW      38
0x0177	0x00FC      	MOVWF      R12
0x0178	0x305D      	MOVLW      93
0x0179	0x00FD      	MOVWF      R13
L_stop_west16:
0x017A	0x0BFD      	DECFSZ     R13, 1
0x017B	0x297A      	GOTO       L_stop_west16
0x017C	0x0BFC      	DECFSZ     R12, 1
0x017D	0x297A      	GOTO       L_stop_west16
0x017E	0x0BFB      	DECFSZ     R11, 1
0x017F	0x297A      	GOTO       L_stop_west16
0x0180	0x0000      	NOP
0x0181	0x0000      	NOP
0x0182	0x3001      	MOVLW      1
0x0183	0x02A0      	SUBWF      _counter, 1
0x0184	0x1C03      	BTFSS      STATUS, 0
0x0185	0x03A1      	DECF       _counter+1, 1
0x0186	0x295B      	GOTO       L_stop_west11
L_stop_west12:
L_end_stop_west:
0x0187	0x0008      	RETURN
; end of _stop_west
___CC2DW:
_CC2D_Loop1:
0x0188	0x20C3      	CALL       _____DoICP
0x0189	0x118A      	BCF        PCLATH, 3
0x018A	0x120A      	BCF        PCLATH, 4
0x018B	0x0080      	MOVWF      INDF
0x018C	0x0A84      	INCF       FSR, 1
0x018D	0x0AA3      	INCF       ___DoICPAddr, 1
0x018E	0x1903      	BTFSC      STATUS, 2
0x018F	0x0AA4      	INCF       ___DoICPAddr+1, 1
0x0190	0x03F0      	DECF       R0, 1
0x0191	0x1D03      	BTFSS      STATUS, 2
0x0192	0x2988      	GOTO       _CC2D_Loop1
L_end___CC2DW:
0x0193	0x0008      	RETURN
; end of ___CC2DW
_main:
0x0194	0x1283      	BCF        STATUS, 5
0x0195	0x1303      	BCF        STATUS, 6
0x0196	0x01A0      	CLRF       _counter
0x0197	0x01A1      	CLRF       33
0x0198	0x01A2      	CLRF       _flags
0x0199	0x3007      	MOVLW      7
0x019A	0x1683      	BSF        STATUS, 5
0x019B	0x009F      	MOVWF      ADCON1
0x019C	0x3001      	MOVLW      1
0x019D	0x0085      	MOVWF      TRISA
0x019E	0x303F      	MOVLW      63
0x019F	0x1283      	BCF        STATUS, 5
0x01A0	0x0085      	MOVWF      PORTA
0x01A1	0x1683      	BSF        STATUS, 5
0x01A2	0x0186      	CLRF       TRISB
0x01A3	0x0187      	CLRF       TRISC
0x01A4	0x0188      	CLRF       TRISD
0x01A5	0x1283      	BCF        STATUS, 5
0x01A6	0x0186      	CLRF       PORTB
0x01A7	0x30FF      	MOVLW      255
0x01A8	0x0087      	MOVWF      PORTC
0x01A9	0x0188      	CLRF       PORTD
0x01AA	0x1422      	BSF        _flags, 0
L_main23:
0x01AB	0x1C05      	BTFSS      PORTA, 0
0x01AC	0x29AE      	GOTO       L_main24
0x01AD	0x29AB      	GOTO       L_main23
L_main24:
L_main25:
0x01AE	0x2103      	CALL       _manual_mode
0x01AF	0x1C22      	BTFSS      _flags, 0
0x01B0	0x29B4      	GOTO       L_main27
0x01B1	0x214F      	CALL       _stop_west
0x01B2	0x20CA      	CALL       _stop_south
0x01B3	0x29B6      	GOTO       L_main28
L_main27:
0x01B4	0x20CA      	CALL       _stop_south
0x01B5	0x214F      	CALL       _stop_west
L_main28:
0x01B6	0x29AE      	GOTO       L_main25
L_end_main:
0x01B7	0x29B7      	GOTO       $+0
; end of _main
Symbol List:
//** Routines locations **
//ADDRESS    SIZE    PROCEDURE
//----------------------------------------------
0x0003      [44]    _Div_16x16_S_L
0x002F     [105]    _Div_16x16_S
0x0098      [43]    _to_BCD
0x00C3       [7]    _____DoICP
0x00CA      [57]    _stop_south
0x0103      [76]    _manual_mode
0x014F      [57]    _stop_west
0x0188      [12]    ___CC2DW
0x0194      [36]    _main
//** Variables locations ** 
//ADDRESS    SIZE    VARIABLE
//----------------------------------------------
0x0000       [1]    INDF
0x0002       [1]    PCL
0x0003       [1]    STATUS
0x0004       [1]    FSR
0x0005       [1]    PORTA
0x0006       [1]    PORTB
0x0007       [1]    PORTC
0x0008       [1]    PORTD
0x000A       [1]    PCLATH
0x0020       [2]    _counter
0x0022       [1]    _flags
0x0023       [2]    ___DoICPAddr
0x0025       [2]    FLOC__to_BCD
0x0070       [1]    R0
0x0071       [1]    R1
0x0072       [1]    R2
0x0073       [1]    R3
0x0074       [1]    R4
0x0075       [1]    R5
0x0076       [1]    R6
0x0077       [1]    R7
0x0078       [1]    R8
0x0079       [1]    R9
0x007A       [1]    R10
0x007B       [1]    R11
0x007C       [1]    R12
0x007D       [1]    R13
0x007E       [1]    R14
0x007F       [1]    R15
0x0085       [1]    TRISA
0x0086       [1]    TRISB
0x0087       [1]    TRISC
0x0088       [1]    TRISD
0x009F       [1]    ADCON1
